# NetBuilder [ver. 1.0]
# START

POPULATIONS 6

POPULATION 0 :: layer_VI
	FDOMAINS 1
		FDOMAIN 0 :: soma	(0.000000,0.000000,0.000000,20.000000)	10.000
			DYNAMIC HH id=0
				PARAMETERS 9
					Cm[nF] 1.000000
					gL[uS] 0.050000
					EL[mV] -70.000000
					gNa_bar[uS] 100.000000
					ENa[mV] 50.000000
					gK_bar[uS] 30.000000
					EK[mV] -90.000000
					Temp[Celsius] 36.000000
					VTraub[mV] -63.000000
				STATE_VARS 3	m[1] 0.000000	h[1] 1.000000	n[1] 0.000000

	TOPOLOGY
		size=30*1*30 origin=(-1750.000000,-2500.000000,-1750.000000) dist=(100.000000,80.000000)
POPULATION 1 :: layer_V
	FDOMAINS 1
		FDOMAIN 0 :: soma	(0.000000,0.000000,0.000000,20.000000)	10.000
			DYNAMIC HH id=0
				PARAMETERS 9
					Cm[nF] 1.000000
					gL[uS] 0.050000
					EL[mV] -70.000000
					gNa_bar[uS] 100.000000
					ENa[mV] 50.000000
					gK_bar[uS] 30.000000
					EK[mV] -90.000000
					Temp[Celsius] 36.000000
					VTraub[mV] -63.000000
				STATE_VARS 3	m[1] 0.000000	h[1] 1.000000	n[1] 0.000000

	TOPOLOGY
		size=30*1*30 origin=(-1750.000000,-1500.000000,-1750.000000) dist=(100.000000,80.000000)
POPULATION 2 :: layer_IV
	FDOMAINS 1
		FDOMAIN 0 :: soma	(0.000000,0.000000,0.000000,20.000000)	10.000
			DYNAMIC HH id=0
				PARAMETERS 9
					Cm[nF] 1.000000
					gL[uS] 0.050000
					EL[mV] -70.000000
					gNa_bar[uS] 100.000000
					ENa[mV] 50.000000
					gK_bar[uS] 30.000000
					EK[mV] -90.000000
					Temp[Celsius] 36.000000
					VTraub[mV] -63.000000
				STATE_VARS 3	m[1] 0.000000	h[1] 1.000000	n[1] 0.000000

	TOPOLOGY
		size=30*1*30 origin=(-1750.000000,-500.000000,-1750.000000) dist=(100.000000,80.000000)
POPULATION 3 :: layer_III
	FDOMAINS 1
		FDOMAIN 0 :: soma	(0.000000,0.000000,0.000000,20.000000)	10.000
			DYNAMIC HH id=0
